isqno,attacker,war,battle,name,cdb13_actors
304,0,WORLD WAR I,FIRST SOMME,GER 2ND ARMY,Germany
304,1,WORLD WAR I,FIRST SOMME,BR 4TH & 6TH ARMIES,Great Britain
305,0,WORLD WAR I,SOMME-FOURTH ARMY ATTACK,GER 2ND ARMY,Germany
305,1,WORLD WAR I,SOMME-FOURTH ARMY ATTACK,BR 4TH ARMY,Great Britain
306,0,WORLD WAR I,SOMME-OVILLERS,GER 180TH INF RGT,Germany
306,1,WORLD WAR I,SOMME-OVILLERS,BR 8TH DIV,Great Britain
307,0,WORLD WAR I,SOMME-BAZENTIN RIDGE,GER 3RD GUARDS DIV,Germany
307,1,WORLD WAR I,SOMME-BAZENTIN RIDGE,BR 4TH ARMY(-),Great Britain
308,0,WORLD WAR I,SOMME-FLERS-COURCELETTE,GER 1ST ARMY,Germany
308,1,WORLD WAR I,SOMME-FLERS-COURCELETTE,BR 4TH AND RESERVE ARMIES,Great Britain
309,0,WORLD WAR I,CAUCASUS WINTER OFFENSIVE,TK 3RD ARMY,Ottoman Empire
309,1,WORLD WAR I,CAUCASUS WINTER OFFENSIVE,RUSS ARMY,Russia
310,0,WORLD WAR I,LAKE NAROTCH,GER 10TH ARMY,Germany
310,1,WORLD WAR I,LAKE NAROTCH,RUSS 2ND ARMY,Russia
311,0,WORLD WAR I,1916 BRUSILOV OFFENSIVE,"AUS 2ND, 4TH & 7TH, & SUD ARMIES",Austria
311,1,WORLD WAR I,1916 BRUSILOV OFFENSIVE,RUSS SOUTHWEST ARMY GROUP,Russia
312,0,WORLD WAR I,FIFTH ISONZO,AUS 5TH ARMY,Austria
312,1,WORLD WAR I,FIFTH ISONZO,IT 2ND & 3RD ARMIES,Italy
313,0,WORLD WAR I,ASIAGO,IT 1ST ARMY,Italy
313,1,WORLD WAR I,ASIAGO,AUS 3RD & 11TH ARMIES,Austria
314,0,WORLD WAR I,TRENTINO COUNTER-OFFENSIVE,AUS 3RD & 11TH ARMIES,Austria
314,1,WORLD WAR I,TRENTINO COUNTER-OFFENSIVE,IT 5TH ARMY,Italy
315,0,WORLD WAR I,SIXTH ISONZO (GORIZIA),AUS 5TH ARMY,Austria
315,1,WORLD WAR I,SIXTH ISONZO (GORIZIA),IT 2ND & 3RD ARMIES,Italy
316,0,WORLD WAR I,ARRAS,GER 6TH ARMY,Germany
316,1,WORLD WAR I,ARRAS,"BR 1ST, 3RD & 5TH ARMIES",Great Britain
317,0,WORLD WAR I,AISNE II,GER 1ST & 7TH ARMIES,Germany
317,1,WORLD WAR I,AISNE II,FR 5TH & 6TH ARMIES,France
318,0,WORLD WAR I,MESSINES,GER 4TH ARMY,Germany
318,1,WORLD WAR I,MESSINES,BR 2ND ARMY,Great Britain
319,0,WORLD WAR I,YPRES III,GER 4TH ARMY,Germany
319,1,WORLD WAR I,YPRES III,BR 2ND & 5TH ARMIES & FR 1ST ARMY,Great Britain
320,0,WORLD WAR I,CAMBRAI I,GER 2ND ARMY,Germany
320,1,WORLD WAR I,CAMBRAI I,BR 3RD ARMY,Great Britain
321,0,WORLD WAR I,CAMBRAI II,BR 3RD ARMY,Great Britain
321,1,WORLD WAR I,CAMBRAI II,GER 2ND ARMY,Germany
322,0,WORLD WAR I,TENTH ISONZO,AUS 5TH ARMY,Austria
322,1,WORLD WAR I,TENTH ISONZO,IT 2ND & 3RD ARMIES,Italy
323,0,WORLD WAR I,ELEVENTH ISONZO,AUS 5TH ARMY,Austria
323,1,WORLD WAR I,ELEVENTH ISONZO,IT 2ND & 3RD ARMIES,Italy
324,0,WORLD WAR I,CAPORETTO (TWELFTH ISONZO),"IT 2ND, 3RD & 4TH ARMIES",Italy
324,1,WORLD WAR I,CAPORETTO (TWELFTH ISONZO),"GER-AUS 5TH, 10TH & 14TH ARMIES",Germany & Austria
325,0,WORLD WAR I (TURKISH FRONTS 1917),TIGRIS CROSSING,TK U/I TASK FORCE,Ottoman Empire
325,1,WORLD WAR I (TURKISH FRONTS 1917),TIGRIS CROSSING,"BR 1ST & 3RD CORPS, & U/I CAV DIV",Great Britain
326,0,WORLD WAR I (TURKISH FRONTS 1917),GAZA I,TK 8TH ARMY,Ottoman Empire
326,1,WORLD WAR I (TURKISH FRONTS 1917),GAZA I,BR ARMY OF EGYPT,Great Britain
327,0,WORLD WAR I (TURKISH FRONTS 1917),GAZA II,TK ARMY OF PALESTINE,Ottoman Empire
327,1,WORLD WAR I (TURKISH FRONTS 1917),GAZA II,BR ARMY OF EGYPT,Great Britain
328,0,WORLD WAR I (TURKISH FRONTS 1917),GAZA III,TK 7TH & 8TH ARMIES,Ottoman Empire
328,1,WORLD WAR I (TURKISH FRONTS 1917),GAZA III,BR ARMY OF EGYPT,Great Britain
329,0,WORLD WAR I (TURKISH FRONTS 1917),JUNCTION STATION,TK 8TH ARMY,Ottoman Empire
329,1,WORLD WAR I (TURKISH FRONTS 1917),JUNCTION STATION,BR ARMY OF EGYPT,Great Britain
330,0,WORLD WAR I (WESTERN FRONT 1918),SECOND SOMME-PHASE I (SOMME-PERONNE),"BR 1ST(-), 3RD & 5TH (4TH) ARMIES",Great Britain
330,1,WORLD WAR I (WESTERN FRONT 1918),SECOND SOMME-PHASE I (SOMME-PERONNE),"GER 2ND, 17TH & 18TH ARMIES",Germany
331,0,WORLD WAR I (WESTERN FRONT 1918),SECOND SOMME-PHASE II (SOMME-MONTDIDIER),"BR 1ST(-), 3RD & 5TH (4TH) ARMIES",Great Britain
331,1,WORLD WAR I (WESTERN FRONT 1918),SECOND SOMME-PHASE II (SOMME-MONTDIDIER),"GER 2ND, 17TH & 18TH ARMIES",Germany
332,0,WORLD WAR I (WESTERN FRONT 1918),LYS,BR 1ST & 2ND ARMIES,Great Britain
332,1,WORLD WAR I (WESTERN FRONT 1918),LYS,GER 4TH & 6TH ARMIES,Germany
333,0,WORLD WAR I (WESTERN FRONT 1918),YVONNE & ODETTE POSITIONS (SECTOR TOULON),"US COS I & L OF 3RD BN, 9TH INF RGT",USA
333,1,WORLD WAR I (WESTERN FRONT 1918),YVONNE & ODETTE POSITIONS (SECTOR TOULON),GER SPEC ASSLT GRP 'VON GROTHE' & 272ND RES INF RGT,Germany
334,0,WORLD WAR I (WESTERN FRONT 1918),CHEMIN-DES-DAMES,FR 6TH ARMY,France
334,1,WORLD WAR I (WESTERN FRONT 1918),CHEMIN-DES-DAMES,GER 1ST & 7TH ARMIES,Germany
335,0,WORLD WAR I (WESTERN FRONT 1918),CANTIGNY,"GER 82ND RES DIV, 1ST BN, 272ND RES INF RGT",Germany
335,1,WORLD WAR I (WESTERN FRONT 1918),CANTIGNY,US 1ST DIV & 28TH INF RGT,USA
336,0,WORLD WAR I (WESTERN FRONT 1918),BELLEAU WOOD,GER 4TH RES CORPS(-),Germany
336,1,WORLD WAR I (WESTERN FRONT 1918),BELLEAU WOOD,US 4TH BDE(+),USA
337,0,WORLD WAR I (WESTERN FRONT 1918),HILL 142,GER 2/273RD RGT(+),Germany
337,1,WORLD WAR I (WESTERN FRONT 1918),HILL 142,US 5TH MAR RGT(-),USA
338,0,WORLD WAR I (WESTERN FRONT 1918),WEST WOOD I,GER 1/461ST RGT,Germany
338,1,WORLD WAR I (WESTERN FRONT 1918),WEST WOOD I,US 3/5TH MAR RGT(-),USA
339,0,WORLD WAR I (WESTERN FRONT 1918),BOURESCHES I,GER 2/461ST RGT,Germany
339,1,WORLD WAR I (WESTERN FRONT 1918),BOURESCHES I,US 6TH MAR RGT(-),USA
340,0,WORLD WAR I (WESTERN FRONT 1918),HILL 192,GER 1/47TH INF RGT(+),Germany
340,1,WORLD WAR I (WESTERN FRONT 1918),HILL 192,US 23RD INF RGT,USA
341,0,WORLD WAR I (WESTERN FRONT 1918),WEST WOOD II,GER 1/461ST RGT(+),Germany
341,1,WORLD WAR I (WESTERN FRONT 1918),WEST WOOD II,US 2/5TH MAR RGT(+),USA
342,0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD I (HUNTING LODGE),GER 2/110TH GREN RGT,Germany
342,1,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD I (HUNTING LODGE),US 2/5TH MAR RGT,USA
343,0,WORLD WAR I (WESTERN FRONT 1918),BOURESCHES II,US 3/5TH MAR RGT(+),USA
343,1,WORLD WAR I (WESTERN FRONT 1918),BOURESCHES II,GER 109TH RGT(-)(+),Germany
344,0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD II,GER 3/347TH RGT(+),Germany
344,1,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD II,US 1/7TH INF RGT,USA
345,0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD III,GER 1/347TH RGT,Germany
345,1,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD III,US 3/5TH MAR RGT,USA
346,0,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD IV (FINAL ASSAULT),GER 1/347TH RGT,Germany
346,1,WORLD WAR I (WESTERN FRONT 1918),NORTH WOOD IV (FINAL ASSAULT),US 3/5TH MAR RGT,USA
347,0,WORLD WAR I (WESTERN FRONT 1918),VAUX,GER 201ST INF DIV(-),Germany
347,1,WORLD WAR I (WESTERN FRONT 1918),VAUX,"US 3RD BDE, 2ND INF DIV",USA
348,0,WORLD WAR I (WESTERN FRONT 1918),LA ROCHE WOOD EAST,GER 1/402ND INF RGT(-),Germany
348,1,WORLD WAR I (WESTERN FRONT 1918),LA ROCHE WOOD EAST,US 2/9TH INF RGT,USA
349,0,WORLD WAR I (WESTERN FRONT 1918),LA ROCHE WOOD WEST,GER 2/402ND INF RGT(+),Germany
349,1,WORLD WAR I (WESTERN FRONT 1918),LA ROCHE WOOD WEST,US 3/33RD INF RGT,USA
350,0,WORLD WAR I (WESTERN FRONT 1918),NOYON-MONTDIDIER,FR 3RD & 10TH ARMIES,France
350,1,WORLD WAR I (WESTERN FRONT 1918),NOYON-MONTDIDIER,GER 18TH & 7TH ARMIES,Germany
351,0,WORLD WAR I (WESTERN FRONT 1918),CHAMPAGNE-MARNE,"FR 6TH, 9TH, 5TH & 4TH ARMIES",France
351,1,WORLD WAR I (WESTERN FRONT 1918),CHAMPAGNE-MARNE,"GER 7TH, 1ST & 3RD ARMIES",Germany
352,0,WORLD WAR I (WESTERN FRONT 1918),AISNE-MARNE I,GER 9TH ARMY,Germany
352,1,WORLD WAR I (WESTERN FRONT 1918),AISNE-MARNE I,FR 10TH ARMY(+),France
353,0,WORLD WAR I (WESTERN FRONT 1918),MISSY AUX BOIS RAVINE,GER 13TH BAV RES INF RGT(+),Germany
353,1,WORLD WAR I (WESTERN FRONT 1918),MISSY AUX BOIS RAVINE,US 26TH INF RGT(+),USA
354,0,WORLD WAR I (WESTERN FRONT 1918),BREUIL,GER 22ND BAV INF RGT(+),Germany
354,1,WORLD WAR I (WESTERN FRONT 1918),BREUIL,US 28TH INF RGT(+),USA
355,0,WORLD WAR I (WESTERN FRONT 1918),ST. AMAND FARM,GER 2/396TH INF RGT,Germany
355,1,WORLD WAR I (WESTERN FRONT 1918),ST. AMAND FARM,US 2/28TH INF RGT,USA
356,0,WORLD WAR I (WESTERN FRONT 1918),BEAUREPAIRE FARM,GER 3/219TH RES INF RGT,Germany
356,1,WORLD WAR I (WESTERN FRONT 1918),BEAUREPAIRE FARM,US 2/23RD INF RGT(+),USA
357,0,WORLD WAR I (WESTERN FRONT 1918),CRAVANCON FERME-CHAUDUN,GER 3RD BAV INF RGT(+),Germany
357,1,WORLD WAR I (WESTERN FRONT 1918),CRAVANCON FERME-CHAUDUN,US 1ST INF BDE(+),USA
358,0,WORLD WAR I (WESTERN FRONT 1918),CHAUDUN,GER 2/109TH B GREN RGT(+),Germany
358,1,WORLD WAR I (WESTERN FRONT 1918),CHAUDUN,US 3/18TH INF RGT(+),USA
359,0,WORLD WAR I (WESTERN FRONT 1918),AISNE-MARNE II,GER 7TH & 9TH ARMIES,Germany
359,1,WORLD WAR I (WESTERN FRONT 1918),AISNE-MARNE II,"FR 5TH, 6TH, 9TH & 10TH ARMIES",USA
360,0,WORLD WAR I (WESTERN FRONT 1918),BERZY LE SEC,GER 109TH INF RGT(-)(+),Germany
360,1,WORLD WAR I (WESTERN FRONT 1918),BERZY LE SEC,US 28TH INF RGT(-)(+),USA
361,0,WORLD WAR I (WESTERN FRONT 1918),BUZANCY RIDGE,GER 2/52ND JAEGER RGT,Germany
361,1,WORLD WAR I (WESTERN FRONT 1918),BUZANCY RIDGE,US 18TH INF RGT(-)(+),USA
362,0,WORLD WAR I (WESTERN FRONT 1918),"PICARDY 1918, I",GER 2ND & 18TH ARMIES,Germany
362,1,WORLD WAR I (WESTERN FRONT 1918),"PICARDY 1918, I","BR 1ST, 3RD, 4TH ARMIES",USA
363,0,WORLD WAR I (WESTERN FRONT 1918),"PICARDY 1918, II","GER 2ND, 9TH & 17TH ARMIES(+)",Germany
363,1,WORLD WAR I (WESTERN FRONT 1918),"PICARDY 1918, II",BR 1ST ARMY(+) & FR 1ST ARMY(+),USA
364,0,WORLD WAR I (WESTERN FRONT 1918),ST. MIHIEL,GER ARMY DET C,Germany
364,1,WORLD WAR I (WESTERN FRONT 1918),ST. MIHIEL,US 1ST ARMY,USA
365,0,WORLD WAR I (WESTERN FRONT 1918),LAHAYVILLE-BOIS DE LAMARCHE,GER 47TH INF RGT(-),Germany
365,1,WORLD WAR I (WESTERN FRONT 1918),LAHAYVILLE-BOIS DE LAMARCHE,US 2ND INF BDE(+),USA
366,0,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE I,GER 3RD ARMY(+),Germany
366,1,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE I,US 1ST ARMY(+),USA
367,0,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT I,GER 12TH SAXON ARMY CORPS(-),Germany
367,1,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT I,US 2ND DIV(+),USA
368,0,WORLD WAR I (WESTERN FRONT 1918),MEDEAH FARM,GER 1/235TH RES INF RGT,Germany
368,1,WORLD WAR I (WESTERN FRONT 1918),MEDEAH FARM,US 2/9TH INF RGT,USA
369,0,WORLD WAR I (WESTERN FRONT 1918),ESSEN HOOK,"GER 2ND CO, 2ND COLOGNE LANDSTURM BN",Germany
369,1,WORLD WAR I (WESTERN FRONT 1918),ESSEN HOOK,US 1/5TH MAR RGT(-),USA
370,0,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT RIDGE,GER 2/149TH INF RGT(+),Germany
370,1,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT RIDGE,US 2/6TH MAR RGT,USA
371,0,WORLD WAR I (WESTERN FRONT 1918),SOMMEPY WOOD,GER 2/235TH RES INF RGT,Germany
371,1,WORLD WAR I (WESTERN FRONT 1918),SOMMEPY WOOD,US 4TH MAR BDE(-),USA
372,0,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT II,GER 213TH INF DIV,Germany
372,1,WORLD WAR I (WESTERN FRONT 1918),BLANC MONT II,US 36TH DIV(-)(+),USA
373,0,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE II,GER 3RD ARMY(+),Germany
373,1,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE II,FR 4TH ARMY(+),USA
374,0,WORLD WAR I (WESTERN FRONT 1918),EXERMONT-MONTREFAGNE,GER 3RD GUARDS FT RGT(+),Germany
374,1,WORLD WAR I (WESTERN FRONT 1918),EXERMONT-MONTREFAGNE,US 18TH INF RGT,USA
375,0,WORLD WAR I (WESTERN FRONT 1918),MAYACHE RAVINE,"GER 2ND BN, 170TH INF RGT(+)",Germany
375,1,WORLD WAR I (WESTERN FRONT 1918),MAYACHE RAVINE,US 26TH INF RGT(+),USA
376,0,WORLD WAR I (WESTERN FRONT 1918),LA NEUVILLE LE COMTE FERME,GER 1/111TH INF RGT(+),Germany
376,1,WORLD WAR I (WESTERN FRONT 1918),LA NEUVILLE LE COMTE FERME,US 28TH INF RGT(+),USA
377,0,WORLD WAR I (WESTERN FRONT 1918),FERME DES GRANGES-FLEVILLE,GER 3RD GUARDS GREN RGT(+),Germany
377,1,WORLD WAR I (WESTERN FRONT 1918),FERME DES GRANGES-FLEVILLE,US 16TH INF RGT(+),USA
378,0,WORLD WAR I (WESTERN FRONT 1918),HILL 212,GER 170TH INF RGT(+),Germany
378,1,WORLD WAR I (WESTERN FRONT 1918),HILL 212,US 26TH INF RGT(+),USA
379,0,WORLD WAR I (WESTERN FRONT 1918),BOIS DE BOYON-MONTREFAGNE,GER 150TH INF RGT(-)(+),Germany
379,1,WORLD WAR I (WESTERN FRONT 1918),BOIS DE BOYON-MONTREFAGNE,US 18TH INF RGT(+),USA
380,0,WORLD WAR I (WESTERN FRONT 1918),HILL 272,GER 147TH INF RGT(+),Germany
380,1,WORLD WAR I (WESTERN FRONT 1918),HILL 272,US 1/16TH INF RGT(+),USA
381,0,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE III,GER 3RD ARMY(+),Germany
381,1,WORLD WAR I (WESTERN FRONT 1918),MEUSE-ARGONNE III,FR 4TH ARMY(+),France
382,0,WORLD WAR I (WESTERN FRONT 1918),REMILLY-AILLICOURT,GER 6TH RES JAEGER BN(+),Germany
382,1,WORLD WAR I (WESTERN FRONT 1918),REMILLY-AILLICOURT,US 1/16TH INF RGT,USA
383,0,WORLD WAR I (WESTERN FRONT 1918),HILL 252-PONT MAUGIS,GER 14TH RES DIV(-),Germany
383,1,WORLD WAR I (WESTERN FRONT 1918),HILL 252-PONT MAUGIS,US 16TH INF RGT(-)(+),USA
384,0,WORLD WAR I,THE PIAVE,IT ARMY GROUP,Italy
384,1,WORLD WAR I,THE PIAVE,AUS CONRAD & BOROJEVIC GROUPS,Austria
385,0,WORLD WAR I,MEGIDDO,TK 8TH ARMY,Ottoman Empire
385,1,WORLD WAR I,MEGIDDO,BR 21ST CORPS(+),Great Britain
386,0,WORLD WAR II (NORTH AFRICA 1942-1943),ALAM HALFA,BR 8TH ARMY,Great Britain
386,1,WORLD WAR II (NORTH AFRICA 1942-1943),ALAM HALFA,GER & ITAL PZ ARMY AFRICA,Germany & Italy
387,0,WORLD WAR II (NORTH AFRICA 1942-1943),EL ALAMEIN II,GER & ITAL PZ ARMY,Germany
387,1,WORLD WAR II (NORTH AFRICA 1942-1943),EL ALAMEIN II,BR 8TH ARMY,Great Britain
388,0,WORLD WAR II (NORTH AFRICA 1942-1943),OPERATION LIGHTFOOT,GER & IT PZ ARMY,Germany
388,1,WORLD WAR II (NORTH AFRICA 1942-1943),OPERATION LIGHTFOOT,BR 8TH ARMY,Great Britain
389,0,WORLD WAR II (NORTH AFRICA 1942-1943),ALAMEIN BRIDGEHEAD EXPANSION,GER & IT PZ ARMY,Germany
389,1,WORLD WAR II (NORTH AFRICA 1942-1943),ALAMEIN BRIDGEHEAD EXPANSION,BR 8TH ARMY,Great Britain
390,0,WORLD WAR II (NORTH AFRICA 1942-1943),OPERATION SUPERCHARGE,GER & IT PZ ARMY,Germany
390,1,WORLD WAR II (NORTH AFRICA 1942-1943),OPERATION SUPERCHARGE,BR 8TH ARMY,Great Britain
391,0,WORLD WAR II (NORTH AFRICA 1942-1943),CHOUIGUI PASS,US 1ST ARMD DIV (ELMS),USA
391,1,WORLD WAR II (NORTH AFRICA 1942-1943),CHOUIGUI PASS,"GER 190TH PZ BN, 10TH PZ DIV (ELMS)(+)",Germany
392,0,WORLD WAR II (NORTH AFRICA 1942-1943),EL GUETTAR,US 1ST INF DIV(+),USA
392,1,WORLD WAR II (NORTH AFRICA 1942-1943),EL GUETTAR,GER 10TH PZ DIV(+),Germany
393,0,WORLD WAR II (NORTH AFRICA 1942-1943),SEDJANNE-BIZERTE,GER VON MANTUEFFEL DIV(2/3),Germany
393,1,WORLD WAR II (NORTH AFRICA 1942-1943),SEDJANNE-BIZERTE,US 9TH INF DIV(+),USA
394,0,WORLD WAR II (ITALY 1943-1944),AMPHITHEATER,GER 16TH PZ DIV (ELMS),Germany
394,1,WORLD WAR II (ITALY 1943-1944),AMPHITHEATER,BR 56TH INF DIV,Great Britain
395,0,WORLD WAR II (ITALY 1943-1944),PORT OF SALERNO,GER 16TH PZ DIV (ELMS),Germany
395,1,WORLD WAR II (ITALY 1943-1944),PORT OF SALERNO,BR 46TH INF DIV,Great Britain
396,0,WORLD WAR II (ITALY 1943-1944),SELE-CALORE CORRIDOR,GER 16TH PZ DIV (ELMS),Germany
396,1,WORLD WAR II (ITALY 1943-1944),SELE-CALORE CORRIDOR,US 45TH INF DIV,USA
397,0,WORLD WAR II (ITALY 1943-1944),BATTIPAGLIA I,BR 56TH IND DIV(+),Great Britain
397,1,WORLD WAR II (ITALY 1943-1944),BATTIPAGLIA I,GER 16TH PZ DIV(-)(+),Germany
398,0,WORLD WAR II (ITALY 1943-1944),VIETRI,BR 46TH INF DIV(+),Great Britain
398,1,WORLD WAR II (ITALY 1943-1944),VIETRI,GER HERMANN GOERING PZ DIV(+),Germany
399,0,WORLD WAR II (ITALY 1943-1944),TOBACCO FACTORY,US 45TH INF DIV(+),USA
399,1,WORLD WAR II (ITALY 1943-1944),TOBACCO FACTORY,GER 16TH PZ DIV(-)(+),Germany
400,0,WORLD WAR II (ITALY 1943-1944),BATTIPAGLIA II,GER 26TH PZ DIV (ELMS) & 16TH PZ DIV (ELMS),Germany
400,1,WORLD WAR II (ITALY 1943-1944),BATTIPAGLIA II,BR 56TH INF DIV(+),Great Britain
401,0,WORLD WAR II (ITALY 1943-1944),EBOLI,GER 26TH PZ DIV(+)(-),Germany
401,1,WORLD WAR II (ITALY 1943-1944),EBOLI,US 45TH INF DIV(+),USA
402,0,WORLD WAR II (ITALY 1943-1944),VIETRI II,BR 46TH INF DIV(+),Great Britain
402,1,WORLD WAR II (ITALY 1943-1944),VIETRI II,GER HERMANN GOERING PZ DIV(+),Germany
403,0,WORLD WAR II (ITALY 1943-1944),GRAZZANISE,GER 15TH PZ GR DIV(-),Germany
403,1,WORLD WAR II (ITALY 1943-1944),GRAZZANISE,BR 7TH ARMD DIV(-),Great Britain
404,0,WORLD WAR II (ITALY 1943-1944),CAIAZZO,GER 3RD PZ GR DIV(+),Germany
404,1,WORLD WAR II (ITALY 1943-1944),CAIAZZO,US 34TH INF DIV(+),USA
405,0,WORLD WAR II (ITALY 1943-1944),CAPUA,GER HERMANN GOERING PZ DIV(-),Germany
405,1,WORLD WAR II (ITALY 1943-1944),CAPUA,BR 56TH INF DIV(+),Great Britain
406,0,WORLD WAR II (ITALY 1943-1944),CASTEL VOLTURNO,GER 15TH PZ GR DIV(1/2),Germany
406,1,WORLD WAR II (ITALY 1943-1944),CASTEL VOLTURNO,BR 46TH INF DIV(+),Great Britain
407,0,WORLD WAR II (ITALY 1943-1944),MONTE ACERO,GER 3RD PZ GR DIV(-)(+),Germany
407,1,WORLD WAR II (ITALY 1943-1944),MONTE ACERO,US 45TH INF DIV(+),USA
408,0,WORLD WAR II (ITALY 1943-1944),TRIFLISCO,GER HERMANN GOERING PZ DIV(-),Germany
408,1,WORLD WAR II (ITALY 1943-1944),TRIFLISCO,US 3RD INF DIV,USA
409,0,WORLD WAR II (ITALY 1943-1944),DRAGONI,GER 3RD PZ GR DIV(-),Germany
409,1,WORLD WAR II (ITALY 1943-1944),DRAGONI,US 34TH INF DIV(+),USA
410,0,WORLD WAR II (ITALY 1943-1944),CANAL I,GER 15TH PZ GR DIV (-),Germany
410,1,WORLD WAR II (ITALY 1943-1944),CANAL I,BR 7TH ARMD DIV,Great Britain
411,0,WORLD WAR II (ITALY 1943-1944),MONTE GRANDE (VOLTURNO),GER HERMANN GOERING PZ DIV(1/2),Germany
411,1,WORLD WAR II (ITALY 1943-1944),MONTE GRANDE (VOLTURNO),BR 56TH INF DIV (ELMS),Great Britain
412,0,WORLD WAR II (ITALY 1943-1944),CANAL II,GER 15TH PZ GR DIV(1/2),Germany
412,1,WORLD WAR II (ITALY 1943-1944),CANAL II,BR 46TH INF DIV(+),Great Britain
413,0,WORLD WAR II (ITALY 1943-1944),FRANCOLISE,GER 15TH PZ GR DIV(1/2),Germany
413,1,WORLD WAR II (ITALY 1943-1944),FRANCOLISE,BR 7TH ARMD DIV,Great Britain
414,0,WORLD WAR II (ITALY 1943-1944),SANTA MARIA OLIVETO,GER 3RD PZ GR DIV(-)(+),Germany
414,1,WORLD WAR II (ITALY 1943-1944),SANTA MARIA OLIVETO,US 34TH INF DIV(+),USA
415,0,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO I,GER 15TH PZ GR DIV(1/2),Germany
415,1,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO I,BR 56TH INF DIV,Great Britain
416,0,WORLD WAR II (ITALY 1943-1944),MONTE LUNGO,GER 3RD PZ GR DIV(1/2),Germany
416,1,WORLD WAR II (ITALY 1943-1944),MONTE LUNGO,US 3RD INF DIV,USA
417,0,WORLD WAR II (ITALY 1943-1944),POZZILLI,GER 3RD PZ GR DIV,Germany
417,1,WORLD WAR II (ITALY 1943-1944),POZZILLI,US 45TH INF DIV,USA
418,0,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO II,BR 56TH INF DIV(1/3),Germany
418,1,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO II,GER 15TH PZ GR DIV(1/2),Germany
419,0,WORLD WAR II (ITALY 1943-1944),MONTE ROTONDO,GER 3RD PZ GR DIV(1/2),Germany
419,1,WORLD WAR II (ITALY 1943-1944),MONTE ROTONDO,US 3RD INF DIV(-),USA
420,0,WORLD WAR II (ITALY 1943-1944),CALABRITTO,GER 15TH PZ GR DIV(-)(+),Germany
420,1,WORLD WAR II (ITALY 1943-1944),CALABRITTO,BR 46TH INF DIV(+),Great Britain
421,0,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO III,GER 15TH PZ GR DIV(1/4),Germany
421,1,WORLD WAR II (ITALY 1943-1944),MONTE CAMINO III,BR 56TH INF DIV,Great Britain
422,0,WORLD WAR II (ITALY 1943-1944),MONTE MAGGIORE,GER 15TH PZ GR DIV(1/4),Germany
422,1,WORLD WAR II (ITALY 1943-1944),MONTE MAGGIORE,US 36TH INF DIV(-),USA
423,0,WORLD WAR II (ITALY 1943-1944),APRILIA I,GER 3RD PZ GR DIV(1/2)(+),Germany
423,1,WORLD WAR II (ITALY 1943-1944),APRILIA I,BR 1ST INF DIV,Great Britain
424,0,WORLD WAR II (ITALY 1943-1944),THE FACTORY,BR 1ST INF DIV,Great Britain
424,1,WORLD WAR II (ITALY 1943-1944),THE FACTORY,GER 3RD PZ GR DIV,Germany
425,0,WORLD WAR II (ITALY 1943-1944),CAMPOLEONE,GER 3RD PZ GR DIV,Germany
425,1,WORLD WAR II (ITALY 1943-1944),CAMPOLEONE,BR 1ST INF DIV,Great Britain
426,0,WORLD WAR II (ITALY 1943-1944),CAMPOLEONE COUNTERATTACK,BR 1ST INF DIV(1/3)(+),Great Britain
426,1,WORLD WAR II (ITALY 1943-1944),CAMPOLEONE COUNTERATTACK,GER 3RD PZ GR DIV(+),Germany
427,0,WORLD WAR II (ITALY 1943-1944),CARROCETO,BR 1ST INF DIV,Great Britain
427,1,WORLD WAR II (ITALY 1943-1944),CARROCETO,GER 3RD PZ GR DIV(+),Germany
428,0,WORLD WAR II (ITALY 1943-1944),MOLETTA RIVER DEFENSE,US 45TH INF DIV(+),USA
428,1,WORLD WAR II (ITALY 1943-1944),MOLETTA RIVER DEFENSE,GER 65TH INF DIV(2/3)(+),Germany
429,0,WORLD WAR II (ITALY 1943-1944),APRILIA II,BR 1ST INF DIV(+),Great Britain
429,1,WORLD WAR II (ITALY 1943-1944),APRILIA II,GER 3RD PZ GR DIV(+),Germany
